index,id,create_at,text,user_name,verified,location,followers_count,extended,retweeted,quoted
20,1277465920143626241,Mon Jun 29 04:56:24 +0000 2020,RT @Shehzad_Ind: People abuse Baba Ramdev but when a joker like this is given credibility by NDTP journalists whose only agenda seems to be… People abuse Baba Ramdev but when a joker like this is given credibility by NDTP journalists whose only agenda seem… https://t.co/hNqh7Q56av,dkkarankumar,False,new delhi,584,0,1,0
21,1277454892659994624,Mon Jun 29 04:12:35 +0000 2020,RT @Dev_Tylerxxx: FINALLY got around to filming a full scene with @CodyWinterXXX . Been very intentional about organizing this during a pan… FINALLY got around to filming a full scene with @CodyWinterXXX . Been very intentional about organizing this during… https://t.co/m3tPCG4UfW,gaysguise,False,,49,0,1,0
22,1277466733268267008,Mon Jun 29 04:59:38 +0000 2020,RT @pepperland1974: ペパーランドより今後の営業に関するお知らせがあります。 https://t.co/VZVPsplXne ペパーランドより今後の営業に関するお知らせがあります。 https://t.co/VZVPsplXne,ficuslot,False,,2680,0,1,0
23,1277462039842246656,Mon Jun 29 04:40:59 +0000 2020,RT @Nqoba_M: Good Morning. Wear a mask today. Please. Good Morning. Wear a mask today. Please.,SnobRSA,False,studio.,4851,0,1,0
24,1277461700552220672,Mon Jun 29 04:39:38 +0000 2020,@NEWS1130 Go into North Vancouver Superstore social distancing is issue there too  by customers and staff.,Lee3767,False,,723,0,0,0
25,1277455564251987968,Mon Jun 29 04:15:15 +0000 2020,The way this pandemic happened at the worst time https://t.co/5irlxpiII6,starboyluv,False,,108,0,0,0
26,1277466010057093121,Mon Jun 29 04:56:45 +0000 2020,RT @beatbyanalisa: My biggest fear about contracting COVID is not getting sick  it’s me unknowingly passing it along to someone else... And… My biggest fear about contracting COVID is not getting sick  it’s me unknowingly passing it along to someone else..… https://t.co/Hh3mMNUewS,jenessa007,False,San Antonio TX,50,0,1,0
27,1277466720656113671,Mon Jun 29 04:59:35 +0000 2020,RT @WhyBLEACH: That period in lockdown when there was no food in the supermarkets &amp; people were fighting for tissue doesn’t even seem real That period in lockdown when there was no food in the supermarkets &amp; people were fighting for tissue doesn’t even seem real,_rupinderk,False,,1047,0,1,0
28,1277455905240559616,Mon Jun 29 04:16:36 +0000 2020,RT @GeorgeTakei: The fragility of folks who won’t wear a mask is truly breathtaking. I lived for four years inside two internment camps  an… The fragility of folks who won’t wear a mask is truly breathtaking. I lived for four years inside two internment ca… https://t.co/Gyb8E4XWHS,Bcc_this_is_me,False,Nebraska,72,0,1,0
29,1277457492214251526,Mon Jun 29 04:22:54 +0000 2020,RT @RexChapman: Dallas  Texas:   Lovely young Karen throwing a fit over being asked to wear a mask...  https://t.co/CnxRFMvMqf Dallas  Texas:   Lovely young Karen throwing a fit over being asked to wear a mask...  https://t.co/CnxRFMvMqf,TheBlaxicanGuy,False,Atlanta GA,397,0,1,0
30,1277462750373883906,Mon Jun 29 04:43:48 +0000 2020,RT @7eandra: Those who have stayed inside  wore masks in public  and socially distanced during this entire pandemic are the same people who… Those who have stayed inside  wore masks in public  and socially distanced during this entire pandemic are the same… https://t.co/AheETszcTS,Grace_Kelly14,False,,210,0,1,0
31,1277461704050262027,Mon Jun 29 04:39:38 +0000 2020,1.104 WNI di Luar Negeri Positif Covid-19  741 Orang Sembuh #8ukasindo https://t.co/bpjF2S5XW5,SINDOnews,True,Jakarta Pusat DKI Jakarta,279785,0,0,0
32,1277465676664524800,Mon Jun 29 04:55:26 +0000 2020,RT @ThatGuy3002: 8 days after trump's rally in Tulsa  OK. Oklahoma reported performing only 352 new COVID tests today.  Every one of those… 8 days after trump's rally in Tulsa  OK. Oklahoma reported performing only 352 new COVID tests today.  Every one of… https://t.co/EsebTGeYBN,tearsonurcheek,False,Tulsa OK,1069,0,1,0
33,1277461858165968896,Mon Jun 29 04:40:15 +0000 2020,RT @alcrsk: quando fecham a escola com 20 casos de covid e querem abrir dnv com 50 mil https://t.co/hZAfYJaF4H quando fecham a escola com 20 casos de covid e querem abrir dnv com 50 mil https://t.co/hZAfYJaF4H,RaphaBorelli,False,São Paulo Brasil,478,0,1,0
34,1277454205012369414,Mon Jun 29 04:09:51 +0000 2020,RT @hellolanemoore: was anyone else a kid who always followed the rules &amp; would get really mad when other kids broke them &amp; couldnt underst… was anyone else a kid who always followed the rules &amp; would get really mad when other kids broke them &amp; couldnt und… https://t.co/YhbK8CxI2y,vesnaint,False,,75,0,1,0
35,1277458253643804674,Mon Jun 29 04:25:56 +0000 2020,RT @zenrs: Pak Jokowi kemarin secara terbuka mengaku jengkel karena menilai tidak ada sense of crisis dalam penanganan dampak Covid-19.   P… Pak Jokowi kemarin secara terbuka mengaku jengkel karena menilai tidak ada sense of crisis dalam penanganan dampak… https://t.co/N6K6wB5jC7,rizal14pahlevi,False,Jakarta,298,0,1,0
36,1277462643800862721,Mon Jun 29 04:43:23 +0000 2020,RT @urstanay: Tollywood updates 🎥  👉 #Rampothineni wearing super man mask and showing how to save from #coronavirus in 2020.  👉 For Movie U… Tollywood updates 🎥  👉 #Rampothineni wearing super man mask and showing how to save from #coronavirus in 2020.  👉 F… https://t.co/Guclr5BUuI,imchanukya,False,Hyderabad India,1558,0,1,0
37,1277453474024718336,Mon Jun 29 04:06:56 +0000 2020,Tambah Tiga  Total HSS 66 Kasus Covid-19 -  https://t.co/KDyor2sqst,radarbanjarmsin,False,Kota Banjarbaru Kalsel,3501,0,0,0
38,1277457476619821057,Mon Jun 29 04:22:51 +0000 2020,RT @JTTCOTM: @SheepKnowMore Whistle-blower testifies and presents evidence that Elmhurst Hospital  a New York City public hospital  was a d… @SheepKnowMore Whistle-blower testifies and presents evidence that Elmhurst Hospital  a New York City public hospit… https://t.co/DwzQ1vziHq,haubingths,False,Florida USA,883,0,1,0
39,1277462743952605190,Mon Jun 29 04:43:46 +0000 2020,RT @jumurakame: ai corona  você ta atrapalhando tanta coisa ai corona  você ta atrapalhando tanta coisa,nairasantt,False,Valparaíso de Goiás Brasil,269,0,1,0
40,1277463578614870016,Mon Jun 29 04:47:05 +0000 2020,RT @perez: Esta encuesta de Cadem la replicarán muchos medios de comunicación mañana. Según la encuesta  el día 22 de noviembre de 2019  un… Esta encuesta de Cadem la replicarán muchos medios de comunicación mañana. Según la encuesta  el día 22 de noviembr… https://t.co/QGJlEDppxu,MielCuracavi,False,Curacaví ,129,0,1,0
41,1277457811153321985,Mon Jun 29 04:24:10 +0000 2020,Hebei: China locks down 400 000 people after virus spike near Beijing https://t.co/GG3igxdore,lovable_vibes,False,Africa,57,0,0,0
42,1277453772378144770,Mon Jun 29 04:08:07 +0000 2020,RT @CDVed17: @deepaksah24 @immivoice @StateDept @FLOTUS @IvankaTrump @WhiteHouse @gsiskind @USAndIndia @realDonaldTrump @USAmbIndia Lift tr… @deepaksah24 @immivoice @StateDept @FLOTUS @IvankaTrump @WhiteHouse @gsiskind @USAndIndia @realDonaldTrump… https://t.co/4d9ZbMVXgX,tanvi23570799,False,,3,0,1,0
43,1277455319208202240,Mon Jun 29 04:14:16 +0000 2020,America’s predictable  preventable surge in coronavirus cases  explained https://t.co/cTBGKq3mxR via @voxdotcom,GatzTdaMax,False,Midwest USA,486,0,0,0
44,1277456996690583552,Mon Jun 29 04:20:56 +0000 2020,RT @NewcastleGardia: To all our friends and  acquaintances in Victoria  this is to officially advise you  that the rest of Australia have t… To all our friends and  acquaintances in Victoria  this is to officially advise you  that the rest of Australia hav… https://t.co/oM5AK0sojP,53pamela,False,Australia,1712,0,1,0
45,1277453902254714880,Mon Jun 29 04:08:38 +0000 2020,RT @hucklebee_sarah: I'm not sure why we are continuing all this testing for COVID-19  when obviously the cure for it is political correctn… I'm not sure why we are continuing all this testing for COVID-19  when obviously the cure for it is political corre… https://t.co/EtabpDJzlC,heflin_roger,False,Las Vegas NV,4916,0,1,0
46,1277459851325648897,Mon Jun 29 04:32:17 +0000 2020,RT @apexpaola: My boyfriend was diagnosed with COVID 19 yesterday  I asked if he needed anything and he deadass asked for a booty pic to mo… My boyfriend was diagnosed with COVID 19 yesterday  I asked if he needed anything and he deadass asked for a booty… https://t.co/ERsuWISTzj,AyeAshaSCC,False,,350,0,1,0
47,1277463892181090304,Mon Jun 29 04:48:20 +0000 2020,RT @justicemalala: What’s happening at Mthatha General &amp; other hospitals in the Eastern Cape will surprise no one who has followed the @Dis… What’s happening at Mthatha General &amp; other hospitals in the Eastern Cape will surprise no one who has followed the… https://t.co/ATbwdNmw1Z,miraaikie,False,Gauteng South Africa. ,2199,0,1,0
48,1277458109255036928,Mon Jun 29 04:25:21 +0000 2020,RT @manuelbzr: Esto va arder.   Casi 9MIL muertes por COVID  una pandemia que no da tregua y este indolente llamado presidente sale a compr… Esto va arder.   Casi 9MIL muertes por COVID  una pandemia que no da tregua y este indolente llamado presidente sal… https://t.co/DduwUDbjeG,Caafauni,False,,403,0,1,0
49,1277452883814952961,Mon Jun 29 04:04:36 +0000 2020,RT @FirstTryKai: The US hit a record for most COVID cases in a day at 47k. I can’t believe wearing masks became political. Americans are so… The US hit a record for most COVID cases in a day at 47k. I can’t believe wearing masks became political. Americans are so fucking stupid,KayyRahh_xo,False,Rhode Island USA,200,0,1,0
50,1277457647801823232,Mon Jun 29 04:23:31 +0000 2020,RT @margotroosevelt: Investigative report: California inspectors ignored COVID-19 at nursing homes as virus spread. By ⁦@jackdolanLAT⁩ ⁦@br… Investigative report: California inspectors ignored COVID-19 at nursing homes as virus spread. By ⁦@jackdolanLAT⁩ ⁦… https://t.co/v1083HeGPO,kpetersen11,False,Los Angeles CA,456,0,1,0
51,1277458066477158401,Mon Jun 29 04:25:11 +0000 2020,RT @selfdeclaredref: Here are four images that perfectly capture why there is no way the US is going to be getting on top of COVID-19 pande… Here are four images that perfectly capture why there is no way the US is going to be getting on top of COVID-19 pa… https://t.co/pDanpe4Juc,darksavior79,False,Los Angeles Mexico (CA),245,0,1,0
52,1277458714543509504,Mon Jun 29 04:27:46 +0000 2020,RT @AliomarBracho: Me llegan muchos reportes de situaciones difíciles en los hospitales de Venezuela  Maracaibo sobre todo... médicos y per… Me llegan muchos reportes de situaciones difíciles en los hospitales de Venezuela  Maracaibo sobre todo... médicos… https://t.co/jnXgV84AGm,LuzFlor18772410,False,,425,0,1,0
53,1277455551467847683,Mon Jun 29 04:15:12 +0000 2020,Congratulations!  If you had planted orange maize you would have added vitamin A in the mix!! https://t.co/fqwY5FdK8Y As the #COVID19UG lockdown began we started a home farm maize spinach lettuce tomatoes Irish potatoes &amp; local chick… https://t.co/8yUoQUatGG,SRuhweza,False,,216,0,0,1
54,1277466222343458817,Mon Jun 29 04:57:36 +0000 2020,Dachte es sei bekannt  wie wir auf die niedrigen Fallzahlen bei gleichzeitig hohen Testzahlen kommen: Pflege- und K… https://t.co/v1yNG4b7GX Okay  verstehe ich das richtig? Wer #COVID19-Symptome verspürt und darauf getestet werden will  sollte erzählen  er… https://t.co/TFI69pj87W,springfeld,False,* K 📖 F 🎓&♥️ DA ES tbc,1841,0,0,1
55,1277455015549063168,Mon Jun 29 04:13:04 +0000 2020,RT @Unciego_mas: Señor @nayibbukele soy empleado de salud del instituto salvadoreño del seguro social y quería pedirle que vele más por el… Señor @nayibbukele soy empleado de salud del instituto salvadoreño del seguro social y quería pedirle que vele más… https://t.co/9fJQOkqo9W,rolandomataf,False,,4403,0,1,0
56,1277453965102366720,Mon Jun 29 04:08:53 +0000 2020,RT @SecPompeo: The U.S. and European nations have awakened to the reality of China's role as a rising authoritarian regime  and the implica… The U.S. and European nations have awakened to the reality of China's role as a rising authoritarian regime  and th… https://t.co/xNuw3u0QI0,Aryan_Agastya,False,India,114,0,1,0
57,1277453859770773504,Mon Jun 29 04:08:28 +0000 2020,RT @GlamazonJay: Bitch we know the difference between a face mask and blackface. Now this is just fucking insulting. Put it back. Bitch we know the difference between a face mask and blackface. Now this is just fucking insulting. Put it back. https://t.co/vIdHeeavQS,BriaSJohnson,False,Texas USA,475,0,1,0
58,1277463247688396800,Mon Jun 29 04:45:47 +0000 2020,I honestly forgot covid -19 this why the awards like this 😂😩🤦🏾‍♀️,realbitch800,False,,734,0,0,0
59,1277458130813833216,Mon Jun 29 04:25:27 +0000 2020,RT @NorbertElekes: USA: Texas reports 5 357 new cases of coronavirus  148 723 cases in total.  Test positivity rate rose to 14.3%. USA: Texas reports 5 357 new cases of coronavirus  148 723 cases in total.  Test positivity rate rose to 14.3%.,Mari_Twins,False,NJ/NY,940,0,1,0
60,1277457870653517824,Mon Jun 29 04:24:25 +0000 2020,RT @AjithFansUpdate: THALA AJITH❤😎  Proud Moment for all #Thala #Ajith fans.. ❤❤  #WeLoveTHALAఅజిత్  #Valimai THALA AJITH❤😎  Proud Moment for all #Thala #Ajith fans.. ❤❤  #WeLoveTHALAఅజిత్  #Valimai https://t.co/3WTF5WkirX,Thala_rasigannn,False,,56,0,1,0
61,1277454249715171328,Mon Jun 29 04:10:01 +0000 2020,RT @aubrey_huff: The #coronavirus 2nd wave media fear porn is officially here! The predictability of this is almost comical. The #coronavirus 2nd wave media fear porn is officially here! The predictability of this is almost comical.,Skunky66613,False,USA,2717,0,1,0
62,1277453222152716289,Mon Jun 29 04:05:56 +0000 2020,RT @Apple28Lady: A una señora la internan en un hospital de Treinta y Tres por determinada patologia y fallece por Coronavirus. Si soy la h… A una señora la internan en un hospital de Treinta y Tres por determinada patologia y fallece por Coronavirus. Si s… https://t.co/Ih41JdmefJ,brunopl93,False,MontevideoUruguay,382,0,1,0
63,1277451964196904962,Mon Jun 29 04:00:56 +0000 2020,RT @jschott651: @TruthRules463 @shannoneffects1 Tons of it.  The hospitals get paid per Covid patient.  Every death from Covid is extra dol… @TruthRules463 @shannoneffects1 Tons of it.  The hospitals get paid per Covid patient.  Every death from Covid is extra dollars too.,TruthRules463,False,Tiny Town USA,1318,0,1,0
64,1277459694802440192,Mon Jun 29 04:31:39 +0000 2020,@KnottyCommander Sir  Kya hum thodi der k liye Corona ko bhool kar us adrenaline rush wale ko appreciate nhi kr skte.🙊,AR71983362,False,,2,0,0,0
65,1277458437929005057,Mon Jun 29 04:26:40 +0000 2020,RT @jumurakame: ai corona  você ta atrapalhando tanta coisa ai corona  você ta atrapalhando tanta coisa,heringerbia,False,Belo Horizonte Brasil,366,0,1,0
66,1277456902914322432,Mon Jun 29 04:20:34 +0000 2020,RT @ishafoundation: Access tools for transformation! #InnerEngineeringOnline is a powerful 7-session course with Sadhguru. Offered free for… Access tools for transformation! #InnerEngineeringOnline is a powerful 7-session course with Sadhguru. Offered free… https://t.co/hv8NmjI6uW,mangatinanda,False,Tirupati India,467,0,1,0
67,1277453732226174976,Mon Jun 29 04:07:58 +0000 2020,RT @ouemputecida: às vezes no silêncio da noite  fico imaginando o fim do corona às vezes no silêncio da noite  fico imaginando o fim do corona,LuisaCriis,False,,98,0,1,0
68,1277452104228057088,Mon Jun 29 04:01:30 +0000 2020,@dricodelima Sim...isolamento no limite! Os números do Coronavirus  aqui na Fronteira só aumentam.... Nica.passamos… https://t.co/LFEK9zHlec,wilma_rangel,False,,1298,0,0,0
69,1277457561201958912,Mon Jun 29 04:23:11 +0000 2020,@NadeemRamAli @Sanjeev_aap @RebellionNeeraj @rishikeshlaw @SudhirRTI @AAPKA_RK @aartic02 @DevenderYadav_… https://t.co/5r5QMWWtFx MR RAGHAV CHADHA MLA  NO ONE IS IN FEAR OF TESTING  ITS YOUR BLAME GAME AGENDA  DELHIITES R IN FEAR AS THEY THOUGHT… https://t.co/NcyFDJFmDH,sanjeevsehgal19,False,रोहिणी नई दिल्ली,32,0,0,1
70,1277457551202881536,Mon Jun 29 04:23:08 +0000 2020,RT @BrynnTannehill: I don't think anything I've seen so perfectly captures why there's no way the US is going to be getting on top of COVID… I don't think anything I've seen so perfectly captures why there's no way the US is going to be getting on top of C… https://t.co/bWRfCEzNc7,ashley_rose420,False,Atl,28,0,1,0
71,1277461996917739521,Mon Jun 29 04:40:48 +0000 2020,RT @jumurakame: ai corona  você ta atrapalhando tanta coisa ai corona  você ta atrapalhando tanta coisa,ceciliasilva633,False,,344,0,1,0
72,1277451955703615488,Mon Jun 29 04:00:54 +0000 2020,RT @GlamazonJay: Bitch we know the difference between a face mask and blackface. Now this is just fucking insulting. Put it back. Bitch we know the difference between a face mask and blackface. Now this is just fucking insulting. Put it back. https://t.co/vIdHeeavQS,loveeeneesh,False,Decatur GA,637,0,1,0
73,1277453028199665664,Mon Jun 29 04:05:10 +0000 2020,RT @goldengateblond: reporters please stop asking the proudly maskless if they’re afraid of getting covid and start asking them why they ha… reporters please stop asking the proudly maskless if they’re afraid of getting covid and start asking them why they… https://t.co/Vr5pYXTvg6,Zoey4Always,False,Above Toronto,492,0,1,0
74,1277466798456074240,Mon Jun 29 04:59:53 +0000 2020,And if you are someone who has recovered from #COVID19  and are eligible for plasma donation  plz do come forward a… https://t.co/JmMlOejvfr,arpitasoma,False,Hyderabad India,628,0,0,0
75,1277462245652353024,Mon Jun 29 04:41:48 +0000 2020,"The United States accounts for more than 20% of all reported deaths caused by Covid-19  more than any other countr… https://t.co/UI4xhvdVpM,SteelNicho,False,sometimes behind a Canon,534,0,0,0
76,1277460823904903169,Mon Jun 29 04:36:09 +0000 2020,RT @GavinNewsom: Week ahead reminder: - #COVID19 has not gone away. - Wash your hands. - Practice physical distancing. - Wear a mask. - TAK… Week ahead reminder: - #COVID19 has not gone away. - Wash your hands. - Practice physical distancing. - Wear a mask. - TAKE THIS SERIOUSLY.,denise_Vargas20,False,United States,18,0,1,0
77,1277465507990364165,Mon Jun 29 04:54:45 +0000 2020,RT @PrachiM17217538: We don't want to hear that students appeared for the exams are tested positive for corona 🙏Folded hands Can't we wait… We don't want to hear that students appeared for the exams are tested positive for corona 🙏Folded hands Can't we wa… https://t.co/aqSoCP6RVk,MNadeerM1,False,Mangalore India,28,0,1,0
78,1277454426974765056,Mon Jun 29 04:10:44 +0000 2020,RT @HNTurtledove: Thread. This! Thread. This! https://t.co/IN3z9kJ10N,JonS253,False,,586,0,1,0
79,1277465893547601920,Mon Jun 29 04:56:17 +0000 2020,I wear a face mask all day at work. I have asthma and I cough now at night because it makes my throat dry and scrat… https://t.co/JJun4jpSMq,oregon_girl3,False,,1887,0,0,0
80,1277458564353798144,Mon Jun 29 04:27:10 +0000 2020,RT @BarackObama: It’s too early to tell if it’s permanent  but the changes brought on by COVID-19 are forcing many of us to reflect on what… It’s too early to tell if it’s permanent  but the changes brought on by COVID-19 are forcing many of us to reflect… https://t.co/RLXqbE382n,mayormgc,False,Nigeria,47,0,1,0
81,1277452286818566145,Mon Jun 29 04:02:13 +0000 2020,RT @GlamazonJay: Bitch we know the difference between a face mask and blackface. Now this is just fucking insulting. Put it back. Bitch we know the difference between a face mask and blackface. Now this is just fucking insulting. Put it back. https://t.co/vIdHeeavQS,Sosa3Brown,False,A.C.💫,680,0,1,0
82,1277463927555751936,Mon Jun 29 04:48:29 +0000 2020,RT @PacoDeMiguelF: Puto Covid ya me tienes hasta la madre verdaderamente. Puto Covid ya me tienes hasta la madre verdaderamente.,ginaaBenavides,False,Monterrey Nuevo León,170,0,1,0
83,1277455840169963520,Mon Jun 29 04:16:20 +0000 2020,RT @SitaramYechury: PM Modi’s unilateral and unplanned national Lockdown pushed a faltering Economy further into a recession. No public hea… PM Modi’s unilateral and unplanned national Lockdown pushed a faltering Economy further into a recession. No public… https://t.co/ca8qOwAN43,pradiphazra,False,asansol,22,0,1,0
84,1277458758260518913,Mon Jun 29 04:27:56 +0000 2020,RT @BrynnTannehill: I don't think anything I've seen so perfectly captures why there's no way the US is going to be getting on top of COVID… I don't think anything I've seen so perfectly captures why there's no way the US is going to be getting on top of C… https://t.co/bWRfCEzNc7,ThabestJess,False,,9,0,1,0
85,1277462886168670214,Mon Jun 29 04:44:20 +0000 2020,RT @AdrianNormanDC: COVID deaths are down 90%.  ...that's it.  Just thought you'd like to know since the MSM won't tell you that.  Carry on… COVID deaths are down 90%.  ...that's it.  Just thought you'd like to know since the MSM won't tell you that.  Carry on...,brigitbarnes,False,,64,0,1,0
86,1277456055321182208,Mon Jun 29 04:17:12 +0000 2020,RT @bornyuyi: Tá  vamos lá:   Três mulheres indígenas são levadas a um hospital com seus filhos porque eles estavam com suspeita de pneumon… Tá  vamos lá:   Três mulheres indígenas são levadas a um hospital com seus filhos porque eles estavam com suspeita… https://t.co/YvnI2Hsu4D,moonidina,False,,2563,0,1,0
87,1277460801260007424,Mon Jun 29 04:36:03 +0000 2020,RT @goldengateblond: reporters please stop asking the proudly maskless if they’re afraid of getting covid and start asking them why they ha… reporters please stop asking the proudly maskless if they’re afraid of getting covid and start asking them why they… https://t.co/Vr5pYXTvg6,ecam65,False,New Jersey,73,0,1,0
88,1277461247634661376,Mon Jun 29 04:37:50 +0000 2020,RT @manuelbzr: Esto va arder.   Casi 9MIL muertes por COVID  una pandemia que no da tregua y este indolente llamado presidente sale a compr… Esto va arder.   Casi 9MIL muertes por COVID  una pandemia que no da tregua y este indolente llamado presidente sal… https://t.co/DduwUDbjeG,unansealbaile,False,Santiago Chile,130,0,1,0
