word,count
covid,197
pandemic,68
people,64
new,60
trump,58
stay,53
home,53
social,44
week,37
china,36
time,34
breaking,33
president,33
said,29
seen,28
state,27
country,27
like,26
heart,25
corona,24
intelligence,24
doctor,24
set,23
stop,23
treating,22
today,22
help,21
bring,21
day,21
dad,21
past,21
white,21
government,20
news,19
understand,19
crisis,19
left,19
need,19
virus,19
safe,18
read,18
money,18
subject,18
force,18
death,17
despite,17
follow,17
vaccine,17
million,16
police,16
know,16
mayor,16
correct,15
world,15
watch,15
protest,15
times,15
lost,15
open,14
music,14
thanks,14
total,14
count,14
rate,14
case,14
great,14
nearly,14
days,14
normal,14
told,14
evidence,13
came,13
order,13
person,13
twice,13
united,13
positive,13
thank,12
matter,12
significant,12
economic,12
anti,12
live,12
baby,12
man,12
service,12
fine,12
way,12
away,12
life,12
free,12
global,12
period,12
minister,12
work,11
update,11
working,11
stand,11
half,11
outbreak,11
canada,11
power,11
health,11
contact,11
testing,11
nation,11
knew,11
las,11
report,11
got,11
quarantine,11
wear,10
economy,10
think,10
old,10
big,10
extremely,10
grateful,10
overnight,10
watching,10
amid,10
check,10
county,10
save,10
decide,10
church,10
suing,10
data,10
public,10
going,10
getting,10
local,10
prime,10
tally,9
right,9
sign,9
toll,9
flu,9
appear,9
marine,9
vet,9
twitter,9
let,9
shut,9
beast,9
mode,9
daddy,9
girl,9
sure,9
care,9
city,9
protect,9
piece,9
patient,9
good,9
thing,9
freedom,9
real,9
community,9
civil,9
saying,8
trust,8
important,8
bad,8
laboratory,8
megaphone,8
fight,8
office,8
fighting,8
month,8
sides,8
pastor,8
faced,8
jail,8
bush,8
according,8
street,8
use,8
year,8
house,8
living,8
south,8
fox,8
admitted,8
security,8
briefing,8
extended,8
found,8
took,8
exactly,8
dangerous,8
ago,8
learn,8
hope,7
actually,7
end,7
reach,7
governor,7
story,7
mat,7
tell,7
black,7
staff,7
break,7
lack,7
political,7
increase,7
remember,7
family,7
smart,7
mitigation,7
flatten,7
curve,7
eliminate,7
return,7
funder,7
tested,7
international,7
given,7
lot,7
meet,7
ready,6
add,6
step,6
communist,6
lab,6
start,6
planting,6
university,6
uncertain,6
business,6
millions,6
kind,6
arrest,6
blood,6
helping,6
glad,6
playbook,6
prepare,6
enforce,6
tweet,6
threat,6
men,6
number,6
dead,6
leaving,6
sick,6
goes,6
official,6
dear,6
taken,6
unity,6
democrat,6
brought,6
brazil,6
tracing,6
best,6
risk,6
support,6
disease,6
beach,6
action,6
talking,6
poverty,6
holding,6
funeral,6
come,6
worst,6
shining,6
light,6
heavily,6
rely,6
animal,6
medical,6
bill,6
response,6
woman,6
early,6
war,6
damage,6
movement,6
nurse,6
passing,6
broke,6
hasta,6
true,6
yang,6
gone,6
child,6
problem,5
york,5
hopeful,5
secretary,5
worse,5
larry,5
maintain,5
lie,5
related,5
sir,5
chi,5
self,5
meat,5
zero,5
chain,5
calling,5
night,5
following,5
clear,5
long,5
federal,5
conference,5
confirmed,5
shutdown,5
inconvenient,5
regularly,5
paving,5
task,5
job,5
example,5
word,5
conversation,5
group,5
affected,5
video,5
habit,5
reopen,5
park,5
foundation,5
later,5
reason,5
march,5
making,5
vote,5
hair,5
mask,5
food,5
record,5
con,5
party,5
wait,5
dying,5
final,4
wonder,4
spread,4
mike,4
taking,4
worth,4
emergency,4
project,4
ended,4
sunflower,4
avenue,4
super,4
midst,4
continue,4
biggest,4
single,4
cha,4
door,4
defeat,4
rest,4
refuse,4
opening,4
homeless,4
petition,4
wish,4
hear,4
integrity,4
vow,4
level,4
whale,4
whaling,4
selfish,4
hell,4
domestic,4
talk,4
highest,4
worry,4
sheep,4
justice,4
scrum,4
press,4
love,4
beat,4
telling,4
fell,4
legal,4
activist,4
head,4
latest,4
find,4
ability,4
friend,4
postal,4
bind,4
miss,4
waiting,4
met,4
criterion,4
difficult,4
constant,4
plague,4
lied,4
falsely,4
infection,4
coverage,4
area,4
comes,4
voting,4
weekend,4
unaware,4
ludo,4
neighborhood,4
failing,4
provide,4
travel,4
likely,4
believe,4
hospital,4
window,4
appeal,4
spitting,4
concern,4
wrong,4
little,4
better,4
explanation,4
finally,4
shot,4
willingly,4
posted,4
act,4
crossing,4
media,4
peacefully,4
michigan,4
unethical,4
line,4
test,4
sex,4
demanding,4
block,4
article,4
closed,4
late,4
bear,4
cost,4
train,4
led,4
mobilization,4
neo,4
track,4
rent,4
god,4
alive,4
contract,4
town,4
hall,4
museum,4
ease,4
national,4
meeting,4
threatening,4
reducing,4
tonite,4
middle,4
history,4
science,4
salute,4
nursing,4
non,4
hoy,4
entire,4
influenza,4
epidemic,4
privilege,4
gabby,4
husband,4
longer,4
king,4
stupid,4
currently,4
rice,4
boy,3
director,3
dire,3
relax,3
safety,3
mean,3
research,3
enormous,3
department,3
expect,3
evil,3
launch,3
far,3
space,3
handling,3
lee,3
cancer,3
donate,3
sending,3
drug,3
leadership,3
actual,3
inevitable,3
eating,3
dinner,3
able,3
facility,3
wave,3
lori,3
cite,3
responsible,3
failure,3
battle,3
curb,3
system,3
list,3
joe,3
remain,3
immediately,3
green,3
notice,3
chance,3
amma,3
ice,3
directed,3
gold,3
assurance,3
vaccination,3
cure,3
couple,3
blame,3
post,3
belief,3
kill,3
writing,3
breakdown,3
hard,3
fair,3
event,3
pretty,3
population,3
red,3
mind,3
discuss,3
yes,3
fired,3
look,3
possible,3
want,3
spend,3
ineffective,3
simply,3
analysis,3
ordonnance,3
healthy,3
holy,3
hay,3
coming,3
basically,3
control,3
operation,3
peddling,3
pick,3
idea,3
play,3
thread,3
cross,3
daily,2
disappear,2
enter,2
drawing,2
pair,2
eyewear,2
creative,2
blue,2
outside,2
silently,2
sorry,2
joining,2
tonight,2
senator,2
appreciate,2
compliment,2
quadruple,2
japan,2
extend,2
phase,2
school,2
game,2
written,2
happy,2
suffering,2
current,2
jump,2
interest,2
normalize,2
personal,2
censorship,2
essential,2
removing,2
bogus,2
hogan,2
fraud,2
concerned,2
completely,2
unprepared,2
gave,2
billion,2
sacked,2
loyal,2
chilling,2
critical,2
danger,2
ticket,2
jersey,2
yield,2
hysterics,2
commit,2
suicide,2
celebrate,2
restaurant,2
capacity,2
plenty,2
isolate,2
voice,2
