date,perplexity,coherence_score,topic_index,percent_contribution,topic_keywords
2020-01-21,-4.289035171511685,0.48445898166964463,2.0,0.9787999987602234,case;control;disease;confirmed;flu;newly;new;healthy;spread;state
2020-01-22,-4.346396016475385,0.4507167288558541,6.0,0.9760000109672546,new;human;infection;person;recently;confirmed;case;breaking;state;news
2020-01-23,-5.893720974014962,0.5099688711936933,0.0,0.9763000011444092,like;prevent;read;working;range;care;rapidly;interim;guidance;disability
2020-01-24,-5.795971499602516,0.540167256502979,2.0,0.9776999950408936,travel;million;china;news;breaking;special;contain;cover;health;expanded
2020-01-25,-5.4747732161090825,0.4997007762895732,4.0,0.9807000160217285,new;medical;time;city;streets;lunar;staff;shanghai;maybe;according
2020-01-26,-5.539756840546989,0.5036650519972494,4.0,0.9757000207901001,south;spreading;hospital;airport;video;dealing;rough;issue;bed;building
2020-01-27,-5.252306531001349,0.5281041351684473,1.0,0.9757000207901001,eat;live;help;cheese;flavored;pig;piles;brains;mask;video
2020-01-28,-6.541281657623244,0.5796593375125055,5.0,0.9664000272750854,infected;spreading;live;wow;start;number;going;eat;media;ferry
2020-01-29,-6.665588898160822,0.5887598262859566,4.0,0.9677000045776367,spread;people;excuse;dick;need;stay;know;currently;safe;province
2020-01-30,-6.384359414419927,0.5410508237739124,1.0,0.9682000279426575,work;hope;mask;virus;effective;government;facial;police;change;province
2020-01-31,-6.36708181731067,0.535053922842909,6.0,0.9722999930381775,china;global;health;outbreak;japan;emergency;declared;fan;event;united
2020-02-01,-6.548141868974788,0.5812806497532522,6.0,0.9749000072479248,china;outbreak;trump;plan;president;days;country;incredible;sign;people
2020-02-02,-6.435078749869819,0.5261230510915208,8.0,0.9763000011444092,china;market;time;man;case;notice;today;hospital;video;stock
2020-02-03,-6.526460307263721,0.5693720499738071,6.0,0.9761000275611877,people;know;china;time;virus;concentration;corona;camp;medical;millions
2020-02-04,-6.480076591711303,0.5323237031633207,7.0,0.9732000231742859,novel;doctor;old;police;home;deadly;blow;whistle;targeted;early
2020-02-05,-6.038640284140082,0.48907812011393004,6.0,0.9767000079154968,ship;infected;outbreak;update;man;know;china;said;world;health
2020-02-06,-6.464609221786159,0.5668433177268776,8.0,0.9753000140190125,outbreak;china;ago;quarantine;conspiracy;confirmed;fan;president;latest;people
2020-02-07,-6.515332758213287,0.5287235687771392,9.0,0.9714999794960022,meet;day;taken;virus;man;wake;quarantine;deadly;trade;media
2020-02-08,-6.20833805779568,0.5201730393543356,2.0,0.9857000112533569,bark;province;send;game;press;mask;sense;hint;measured;sacrificing
2020-02-09,-6.504313462081958,0.5456645037197625,7.0,0.9753999710083008,china;citizen;outbreak;journalist;news;said;trump;post;control;daily
2020-02-10,-6.523819128613998,0.5387309784251385,3.0,0.975600004196167,like;china;authoritarian;trump;law;criminal;drug;model;dealing;million
2020-02-11,-6.454053683909592,0.5538646739450397,8.0,0.9790999889373779,trump;health;new;fight;world;budget;stop;citizen;media;days
2020-02-12,-6.841368604077005,0.556232018838971,3.0,0.9743000268936157,china;virus;report;got;money;like;pass;breech;involvement;control
2020-02-13,-6.365352731629263,0.5399617877925459,3.0,0.9733999967575073,trump;virus;administration;security;current;yesterday;meeting;committee;discuss;homeland
